id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_rhwl_easy_genes,access_rhwl_easy_genes,model_rhwl_easy_genes,,1,0,0,0
access_rhwl_easy_genes_library,access_rhwl_easy_genes_library,model_rhwl_easy_genes,rhwl_base_library,1,1,0,0
access_rhwl_easy_genes_base,access_rhwl_easy_genes_base,model_rhwl_easy_genes,rhwl_base_gene,1,1,1,0
access_rhwl_easy_genes_menu,access_rhwl_easy_genes_menu,base.model_ir_ui_menu,,1,0,0,0
access_rhwl_easy_genes_log,access_rhwl_easy_genes_log,model_rhwl_easy_genes_log,,1,1,1,0
access_rhwl_easy_genes_type,access_rhwl_easy_genes_type,model_rhwl_easy_genes_type,,1,1,1,0
access_rhwl_easy_genes_check,access_rhwl_easy_genes_check,model_rhwl_easy_genes_check,,1,1,1,0
access_rhwl_easy_genes_risk,access_rhwl_easy_genes_risk,model_rhwl_easy_gene_risk,,1,1,1,0
access_rhwl_gene_disease_type,access_rhwl_gene_disease_type,model_rhwl_gene_disease_type,,1,1,1,0
access_rhwl_gene_disease,access_rhwl_gene_disease,model_rhwl_gene_disease,,1,1,1,0
access_rhwl_genes_picking,access_rhwl_genes_picking,model_rhwl_genes_picking,,1,1,1,1
access_rhwl_genes_picking_line,access_rhwl_genes_picking_line,model_rhwl_genes_picking_line,,1,1,1,1
access_rhwl_genes_picking_box,access_rhwl_genes_picking_box,model_rhwl_genes_picking_box,,1,1,1,1
access_rhwl_genes_picking_box_line,access_rhwl_genes_picking_box_line,model_rhwl_genes_picking_box_line,,1,1,1,1
access_rhwl_easy_genes_report_except,access_rhwl_easy_genes_report_except,model_rhwl_easy_genes_report_except,,1,1,1,0
access_rhwl_easy_genes_batch,access_rhwl_easy_genes_batch,model_rhwl_easy_genes_batch,,1,1,1,0
access_rhwl_genes_account,access_rhwl_genes_account,model_rhwl_genes_account,rhwl_base_gene,1,1,1,0
access_rhwl_genes_account_public,access_rhwl_genes_account_public,model_rhwl_genes_account,,1,0,0,0
access_rhwl_genes_base_customer,access_rhwl_genes_base_customer,model_rhwl_genes_base_customer,,1,0,0,0
access_rhwl_genes_base_lang,access_rhwl_genes_base_lang,model_rhwl_genes_base_lang,,1,0,0,0
access_rhwl_genes_base_set,access_rhwl_genes_base_set,model_rhwl_genes_base_set,,1,0,0,0
access_rhwl_genes_base_package,access_rhwl_genes_base_package,model_rhwl_genes_base_package,,1,0,0,0
access_rhwl_easy_genes_new,access_rhwl_easy_genes_new,model_rhwl_easy_genes_new,rhwl_base_gene,1,1,1,0
access_rhwl_easy_genes_new_log,access_rhwl_easy_genes_new_log,model_rhwl_easy_genes_new_log,rhwl_base_gene,1,1,1,0
access_rhwl_easy_genes_new_check,access_rhwl_easy_genes_new_check,model_rhwl_easy_genes_new_check,rhwl_base_gene,1,1,1,0
access_rhwl_easy_genes_new_type,access_rhwl_easy_genes_new_type,model_rhwl_easy_genes_new_type,rhwl_base_gene,1,1,1,0
access_rhwl_genes_new_picking,access_rhwl_genes_new_picking,model_rhwl_genes_new_picking,,1,1,1,0
access_rhwl_genes_new_picking_line,access_rhwl_genes_new_picking_line,model_rhwl_genes_new_picking_line,,1,1,1,1
access_rhwl_genes_new_picking_line_detail,access_rhwl_genes_new_picking_line_detail,model_rhwl_genes_new_picking_line_detail,,1,1,1,1
access_rhwl_genes_new_picking_box,access_rhwl_genes_new_picking_box,model_rhwl_genes_new_picking_box,,1,1,1,1
access_rhwl_genes_barcode,access_rhwl_genes_barcode,model_rhwl_genes_barcode,,1,1,1,1
