id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sale_sample,sale.sample,model_sale_sampleone,base.group_sale_salesman,1,1,1,0
access_sale_sample_rhwl_base,sale.sample.rhwl.base,model_sale_sampleone,rhwl_base_sample,1,1,1,0
access_sale_sample_portal,sale_sample_portal,model_sale_sampleone,base.group_portal,1,0,0,0
access_stock_picking_express,stock_picking_express,model_stock_picking_express,stock.group_stock_user,1,1,1,1
access_stock_picking_express_detail,stock_picking_express_detail,model_stock_picking_express_detail,stock.group_stock_user,1,1,1,1
access_stock_picking_express_all,stock_picking_express_all,model_stock_picking_express,,1,1,1,0
access_stock_picking_express_detail_all,stock_picking_express_detail_all,model_stock_picking_express_detail,,1,1,1,0
access_sale_sampleone_reuse,sale_sampleone_reuse,model_sale_sampleone_reuse,base.group_sale_salesman,1,1,0,0
access_sale_sampleone_reuse_portal,sale_sampleone_reuse_portal,model_sale_sampleone_reuse,base.group_portal,1,1,0,0
access_sale_sampleone_exception,sale_sampleone_exception,model_sale_sampleone_exception,base.group_sale_salesman,1,1,0,0
access_sale_sampleone_exception_portal,sale_sampleone_exception_portal,model_sale_sampleone_exception,base.group_portal,1,1,0,0
access_res_country_state_city,res_country_state_city,model_res_country_state_city,,1,0,0,0
access_res_country_state_city_area,res_country_state_city_area,model_res_country_state_city_area,,1,1,1,0
access_account_invoice_report_all,account_invoice_report_all,account.model_account_invoice_report,,1,0,0,0
access_rhwl_project,rhwl_project,model_rhwl_project,base.group_sale_manager,1,1,1,1
access_rhwl_product_portal,product.product portal,stock.model_product_product,base.group_portal,1,0,0,0
access_rhwl_sample_report,access_rhwl_sample_report,model_rhwl_sample_report,,1,0,0,0
access_sale_sampleone_lims,access_sale_sampleone_lims,model_sale_sampleone_lims,,1,1,1,1
access_rhwl_res_partner,access_res_partner_rhwl,base.model_res_partner,rhwl_base_sample,1,0,0,0
access_rhwl_product_project,access_rhwl_product_project,model_rhwl_product_project,,1,1,1,0
access_rhwl_import_temp,access_rhwl_import_temp,model_rhwl_import_temp,,1,1,1,0
access_res_company_project,access_res_company_project,model_res_company_project,,1,1,1,0
access_purchase_order_apply,access_purchase_order_apply,model_purchase_order_apply,,1,1,1,0
access_purchase_order_apply_line,access_purchase_order_apply_line,model_purchase_order_apply_line,,1,1,1,0
access_purchase_order_apply_log,access_purchase_order_apply_log,model_purchase_order_apply_log,,1,1,1,0
access_purchase_order_apply_person,access_purchase_order_apply_person,model_purchase_order_apply_person,,1,1,1,0
access_rhwl_sampleone_express,access_rhwl_sampleone_express,model_rhwl_sampleone_express,,1,1,1,0
access_rhwl_sampleone_express_line,access_rhwl_sampleone_express_line,model_rhwl_sampleone_express_line,,1,1,1,0
access_sale_sampleone_days,access_sale_sampleone_days,model_sale_sampleone_days,,1,0,0,0
access_sale_sampleone_days_line,access_sale_sampleone_days_line,model_sale_sampleone_days_line,,1,0,0,0
access_rhwl_material_cost,access_rhwl_material_cost,model_rhwl_material_cost,,1,1,1,0
access_rhwl_material_cost_line,access_rhwl_material_cost_line,model_rhwl_material_cost_line,,1,1,1,1
access_rhwl_product_rs,access_rhwl_product_rs,model_rhwl_product_rs,,1,0,0,0
access_rhwl_product_stock_rs,access_rhwl_product_stock_rs,model_rhwl_product_stock_rs,,1,0,0,0
access_rhwl_sample_picking,access_rhwl_sample_picking,model_rhwl_sample_picking,,1,1,1,1
access_rhwl_sample_picking_line,access_rhwl_sample_picking_line,model_rhwl_sample_picking_line,,1,1,1,1
access_rhwl_sample_picking_express,access_rhwl_sample_picking_express,model_rhwl_sample_picking_express,,1,1,1,1
access_rhwl_sampleone_sale_back,access_rhwl_sampleone_sale_back,model_rhwl_sampleone_sale_back,,1,1,1,1
access_sale_sampleone_log,access_sale_sampleone_log,model_sale_sampleone_log,,1,1,1,0
